id,name,Position,ADP,Team
781c6385-c420-4a04-a546-e7244b0f421d,Xavier Legette,WR,,CAR
fc3f376b-6891-4be4-be49-125ac078306d,Audric Estime,RB,,DEN
0d8c52b1-1d65-476b-8b70-928503c96cfd,Deneric Prince,RB,,KC
2cbcf238-c3f6-456f-966a-8c89943c11f2,Bucky Irving,RB,,TB
5f0c0506-0633-48ed-82c8-84e8ccca391b,Jaleel McLaughlin,RB,,DEN
ee6fa193-b143-4593-9c35-ebb4a2625ee9,Evan Hull,RB,,IND
fc1ccabb-3073-4b34-a1c4-3310e43d369e,Marvin Mims Jr.,WR,,DEN
d5eb08a8-9cfd-4355-8ef8-68520f7ddcc2,Tank Bigsby,RB,,JAX
2f43f271-81a2-428d-be67-22331f8cc23e,Cade Otton,TE,,TB
ff629d5a-a1a0-41aa-be94-384346c39dd0,Kendre Miller,RB,,NO
71207b30-eb62-41d8-94af-120bf98f5097,Malik Washington,WR,,MIA
a12d7960-6735-4cd5-a17b-a6fd9011f9ca,Colby Parkinson,TE,,LAR
1507292b-ae32-4d4c-b453-630ba7b1de42,Sam Darnold,QB,,MIN
78a87fe4-0865-48fc-b9a2-cde47573850a,Dameon Pierce,RB,,HOU
219e05a7-6e17-4f64-a2ae-2023dd01ecb3,Adam Thielen,WR,,CAR
d1320ecb-9461-4fba-97c1-d40ae8c36cb5,Quentin Johnston,WR,,LAC
77d67f97-1de2-4ded-a444-027232e14d35,Will Shipley,RB,,PHI
d2a89bb9-9dc8-4667-8389-75ab8de01b47,Dylan Laube,RB,,LV
156f87f5-8039-4e08-b878-f03c220c2923,Demarcus Robinson,WR,,LAR
b934b6d1-f3f7-4e85-9093-61752570be82,Rashod Bateman,WR,,BAL
7f61052c-f7f1-46a1-9486-afbbdebf9e9e,Jermaine Burton,WR,,CIN
32b80205-735b-4646-962e-4485d512a029,Ricky Pearsall,WR,,SF
fe172b50-3a9a-4b92-bfd7-7c4806855cd3,Troy Franklin,WR,,DEN
6cec5387-b9aa-4091-824f-80656a0d72e0,Ty Johnson,RB,,BUF
8f16025a-ffe0-4efa-836e-b71ae20db9e9,Bo Nix,QB,,DEN
559fb2bc-fb75-45f8-8872-32bdc051ef1b,Drake Maye,QB,,NE
b9d7fb42-b2c8-499d-989a-f6c8dd3cf6b1,Jacoby Brissett,QB,,NE
60308505-0d50-4aad-88e6-7af905d7be9b,Bo Melton,WR,,GB
5d63c826-8ff2-4c22-a301-c50dcd03a754,Erick All,TE,,CIN
112e0165-5616-4de6-97fe-3a99d6a48dbe,Tucker Kraft,TE,,GB
df7ae891-91f9-4ca9-a9cd-943bf8d3d548,Michael Mayer,TE,,LV
31792727-1104-49a3-b4bb-e5534f79e32c,Eric Gray,RB,,NYG
4e5dbe38-e83b-4636-a554-8891a00175a6,Rasheen Ali,RB,,BAL
7758c18a-e90d-4730-b4d9-e576e1edde66,Derek Carr,QB,,NO
988bab92-36df-41d0-90d3-86d936f37c90,Bryce Young,QB,,CAR
04cb59a9-b8d4-4438-98cd-ce59da76f4a5,Jalen Nailor,WR,,MIN
bd7fdfef-bf95-4c63-ac61-1ca7672ef09f,Johnny Wilson,WR,,PHI
a3694f7f-d96e-4a5c-9965-f877c14cf007,J.K. Dobbins,RB,,LAC
3a0c1c94-323a-4561-8135-4555ac4245bc,A.T. Perry,WR,,NO
ba20ed45-635f-42e7-bd40-6f11de194256,Demario Douglas,WR,,NE
5cd0ffa9-619f-4ea0-a340-2147a2dee05d,Gardner Minshew,QB,,LV
4fc64fed-2d9b-48b3-b191-fa68ffd14df4,Kendrick Bourne,WR,,NE
7177498d-684d-4644-b695-966576290583,Jacob Cowing,WR,,SF
451b61a7-a0be-4f78-ae73-c30bd7150ce3,Daurice Fountain,WR,,FA
878411ca-a020-4d88-8937-615d79934cb2,Elijah Mitchell,RB,,SF
e924f874-0ed1-4a72-a3f7-e4980b9eabf4,D'Onta Foreman,RB,,CLE
450097ed-6eb2-419a-897c-cddc4aa48a51,Greg Dulcich,TE,,DEN
220b09df-76f5-4c09-b525-7bd4113aa51a,Theo Johnson,TE,,NYG
54969679-9dbf-4deb-a186-d074a361be7d,Devontez Walker,WR,,BAL
cf4714e3-23fb-4dcd-9daa-8ba4be108e88,Russell Wilson,QB,,PIT
cd52e459-87a8-465f-b612-a51359fa9c19,Samaje Perine,RB,,DEN
3f4abcaf-d841-4655-bb63-9ae5d2282c8b,Jalen Brooks,WR,,DAL
8ada8d5b-e75e-4564-9f97-100ebce72bb6,Jawhar Jordan,RB,,HOU
f71fb47b-cb8d-436b-a9ea-3a8f7d4da6f5,Chig Okonkwo,TE,,TEN
4f2cd96c-93ab-4556-b181-a9d5148a5547,Kimani Vidal,RB,,LAC
65ffbb28-dca4-45c1-8f35-b93688f96de6,Ja'Tavion Sanders,TE,,CAR
819b347a-556a-4c90-b7b1-356dc12c162d,Kenneth Gainwell,RB,,PHI
fd25b0e0-609e-4721-a14f-3bc843992830,Sam Howell,QB,,SEA
901b984e-07a8-403c-9532-61cd232b23e9,Isaac Guerendo,RB,,SF
0b343303-da50-49ce-a35d-5570a5479c10,Alexander Mattison,RB,,LV
aa442ff3-158d-4084-bc7d-31672fba2a61,Jalin Hyatt,WR,,NYG
10f54e5c-2622-4fe7-95ae-eb1876f1b20f,Trey Palmer,WR,,TB
04c2c192-c44a-4fd1-a962-e99a00f9a071,Jamari Thrash,WR,,CLE
0500233c-15fa-4054-a18c-558c519b6ef3,Dawson Knox,TE,,BUF
746a77dd-2238-418d-b736-f21ac804caed,Zach Ertz,TE,,WAS
4d0feb32-2c3d-4ba3-97a5-3255e2d8afd2,Darnell Mooney,WR,,ATL
88da9cc2-e7b8-4dce-ab33-0d584f0c38a1,Blake Watson,RB,,DEN
36eacb60-5365-4223-9254-718ee383c69d,Keaton Mitchell,RB,,BAL
b85602ca-8575-47c6-9cd5-36aaeaab7038,Tyler Boyd,WR,,TEN
d2247d86-c874-48e7-a4c7-b82e26cd5c18,Josh Reynolds,WR,,DEN
