Id,Name,Position,Team,ADP,rank
1109979,Ja'Marr Chase,WR,CIN,1.1,1.0
1062020,CeeDee Lamb,WR,DAL,4.1,2.5
1228244,Bijan Robinson,RB,ATL,2.4,3.5
883302,Saquon Barkley,RB,PHI,3.6,4.0
1214154,Jahmyr Gibbs,RB,DET,4.7,4.0
1069535,Justin Jefferson,WR,MIN,6.4,5.0
1162128,Puka Nacua,WR,LAR,13.3,7.0
1074698,Nico Collins,WR,HOU,9.1,9.0
830517,Christian McCaffrey,RB,SF,6.9,9.0
1286059,Malik Nabers,WR,NYG,9.2,9.5
1379646,Ashton Jeanty,RB,LV,13.6,9.775
1127106,Amon-Ra St. Brown,WR,DET,10.5,10.5
1178741,Drake London,WR,ATL,15.9,11.22
1285917,Brock Bowers,TE,LV,18.5,11.9
1286064,Brian Thomas Jr.,WR,JAX,13.5,12.5
1218643,Ladd McConkey,WR,LAC,21.7,15.725
944826,A.J. Brown,WR,PHI,19.7,16.0
732145,Derrick Henry,RB,BAL,10.9,16.5
1287923,Bucky Irving,RB,TB,21.1,17.0
1231820,De'Von Achane,RB,MIA,16.1,18.5
1123379,Chase Brown,RB,CIN,17.0,22.0
1065406,Jonathan Taylor,RB,IND,20.4,22.0
1108161,Trey McBride,TE,ARI,25.3,22.5
978579,Tee Higgins,WR,CIN,26.0,24.0
1214087,Jaxon Smith-Njigba,WR,SEA,31.3,24.65
868199,Josh Allen,QB,BUF,26.3,25.925
1398572,Omarion Hampton,RB,LAC,29.6,27.45
1161228,Jayden Daniels,QB,WAS,39.0,27.880000000000003
877745,Lamar Jackson,QB,BAL,26.8,29.0
1164889,Garrett Wilson,WR,NYJ,34.3,29.5
611417,Davante Adams,WR,LAR,39.9,33.0
1131012,James Cook,RB,BUF,33.0,33.574999999999996
1164402,Kenneth Walker III,RB,SEA,42.6,33.66
733672,George Kittle,TE,SF,35.2,34.5
1380576,Tet McMillan,WR,CAR,41.0,35.0
1172053,George Pickens,WR,DAL,50.0,35.19
944416,Josh Jacobs,RB,GB,23.3,35.25
884013,Calvin Ridley,WR,TEN,52.2,36.72
913271,Jalen Hurts,QB,PHI,44.3,36.975
1287837,TreVeyon Henderson,RB,NE,38.1,37.4
1326638,Xavier Worthy,WR,KC,42.6,39.0
1287828,Marvin Harrison Jr.,WR,ARI,35.0,39.0
823156,Tyreek Hill,WR,MIA,30.6,39.779999999999994
877790,DJ Moore,WR,CHI,47.1,40.5
1175184,Jameson Williams,WR,DET,47.2,40.800000000000004
1060262,Devonta Smith,WR,PHI,54.7,42.5
1167361,Kyren Williams,RB,LAR,28.3,43.199999999999996
1399275,Travis Hunter,WR,JAX,64.7,43.2225
836116,Terry McLaurin,WR,WAS,49.8,44.0
1125749,Jaylen Waddle,WR,MIA,60.9,44.550000000000004
838878,Courtland Sutton,WR,DEN,48.6,47.5
1173538,Rashee Rice,WR,KC,58.3,48.0
1161416,Ricky Pearsall,WR,SF,61.8,48.620000000000005
1172401,RJ Harvey,RB,DEN,58.6,51.425
1177053,Zay Flowers,WR,BAL,58.9,51.5
593587,Mike Evans,WR,TB,36.0,51.75
1287825,Emeka Egbuka,WR,TB,61.4,51.85
878785,Joe Burrow,QB,CIN,45.2,55.5
750846,Alvin Kamara,RB,NO,48.5,56.5
1122592,Chris Olave,WR,NO,77.8,56.949999999999996
1062047,Chuba Hubbard,RB,CAR,53.7,57.0
973935,Jerry Jeudy,WR,CLE,74.4,57.375
694041,Stefon Diggs,WR,NE,71.2,57.375
880398,Tony Pollard,RB,TEN,70.4,57.6
835749,Deebo Samuel,WR,WAS,67.2,57.6
742390,James Conner,RB,ARI,57.0,60.5
1214250,Jordan Addison,WR,MIN,85.6,63.2
