Id,Name,Team,Wk17,Bye,Position,Rank,P Rk,ADP,Rookie,+/-
1109979,Ja'Marr Chase,CIN,ARI,10,WR,1,WR1,1.1,,0.1
1069535,Justin Jefferson,MIN,DET,6,WR,2,WR2,3.6,,1.6
1062020,CeeDee Lamb,DAL,WAS,10,WR,3,WR3,5.4,,2.4
1228244,Bijan Robinson,ATL,LAR,5,RB,4,RB1,3.4,,-0.6
883302,Saquon Barkley,PHI,BUF,9,RB,5,RB2,3.1,,-1.9
1214154,Jahmyr Gibbs,DET,MIN,8,RB,6,RB3,5.2,,-0.8
1162128,Puka Nacua,LAR,ATL,8,WR,7,WR4,8.1,,1.1
1286059,Malik Nabers,NYG,LV,14,WR,8,WR5,9.7,,1.7
830517,Christian McCaffrey,SF,CHI,14,RB,9,RB4,7.9,,-1.1
1379646,Ashton Jeanty,LV,NYG,8,RB,10,RB5,12.5,Rookie,2.5
1074698,Nico Collins,HOU,LAC,6,WR,11,WR6,11.1,,0.1
1127106,Amon-Ra St. Brown,DET,MIN,8,WR,12,WR7,10.8,,-1.2
1286064,Brian Thomas Jr.,JAX,IND,8,WR,13,WR8,13.8,,0.8
1285917,Brock Bowers,LV,NYG,8,TE,14,TE1,18.1,,4.1
1178741,Drake London,ATL,LAR,5,WR,15,WR9,16.2,,1.2
944826,A.J. Brown,PHI,BUF,9,WR,16,WR10,19.2,,3.2
1218643,Ladd McConkey,LAC,HOU,12,WR,17,WR11,18.2,,1.2
1231820,De'Von Achane,MIA,TB,12,RB,18,RB6,14.4,,-3.6
732145,Derrick Henry,BAL,GB,7,RB,19,RB7,12.9,,-6.1
1287923,Bucky Irving,TB,MIA,9,RB,20,RB8,22.3,,2.3
1065406,Jonathan Taylor,IND,JAX,11,RB,21,RB9,20.2,,-0.8
944416,Josh Jacobs,GB,BAL,5,RB,22,RB10,23.7,,1.7
1108161,Trey McBride,ARI,CIN,8,TE,23,TE2,25.1,,2.1
1123379,Chase Brown,CIN,ARI,10,RB,24,RB11,25.7,,1.7
978579,Tee Higgins,CIN,ARI,10,WR,25,WR12,25.6,,0.6
1164889,Garrett Wilson,NYJ,NE,9,WR,26,WR13,27.9,,1.9
823156,Tyreek Hill,MIA,TB,12,WR,27,WR14,22.2,,-4.8
1287828,Marvin Harrison Jr.,ARI,CIN,8,WR,28,WR15,30.5,,2.5
868199,Josh Allen,BUF,PHI,7,QB,29,QB1,28.4,,-0.6
877745,Lamar Jackson,BAL,GB,7,QB,30,QB2,29.3,,-0.7
1162537,Breece Hall,NYJ,NE,9,RB,31,RB12,34.6,,3.6
1214087,Jaxon Smith-Njigba,SEA,CAR,8,WR,32,WR16,33.6,,1.6
836116,Terry McLaurin,WAS,DAL,12,WR,33,WR17,40.3,,7.3
611417,Davante Adams,LAR,ATL,8,WR,34,WR18,30.8,,-3.2
1398572,Omarion Hampton,LAC,HOU,12,RB,35,RB13,35.2,Rookie,0.2
1326638,Xavier Worthy,KC,DEN,10,WR,36,WR19,41.4,,5.4
1167361,Kyren Williams,LAR,ATL,8,RB,37,RB14,31.8,,-5.2
593587,Mike Evans,TB,MIA,9,WR,38,WR20,36.4,,-1.6
1161228,Jayden Daniels,WAS,DAL,12,QB,39,QB3,39.0,,0.0
733672,George Kittle,SF,CHI,14,TE,40,TE3,37.1,,-2.9
1380576,Tetairoa Mcmillan,CAR,SEA,14,WR,41,WR21,50.5,Rookie,9.5
913271,Jalen Hurts,PHI,BUF,9,QB,42,QB4,45.1,,3.1
877790,DJ Moore,CHI,SF,5,WR,43,WR22,42.8,,-0.2
1131012,James Cook,BUF,PHI,7,RB,44,RB15,40.0,,-4.0
1172053,George Pickens,DAL,WAS,10,WR,45,WR23,50.9,,5.9
1173538,Rashee Rice,KC,DEN,10,WR,46,WR24,43.5,,-2.5
1060262,DeVonta Smith,PHI,BUF,9,WR,47,WR25,52.2,,5.2
838878,Courtland Sutton,DEN,KC,12,WR,48,WR26,48.8,,0.8
1177053,Zay Flowers,BAL,GB,7,WR,49,WR27,55.0,,6.0
945633,DK Metcalf,PIT,CLE,5,WR,50,WR28,45.3,,-4.7
1125749,Jaylen Waddle,MIA,TB,12,WR,51,WR29,58.1,,7.1
884013,Calvin Ridley,TEN,NO,10,WR,52,WR30,56.1,,4.1
1062047,Chuba Hubbard,CAR,SEA,14,RB,53,RB16,52.3,,-0.7
1399275,Travis Hunter,JAX,IND,8,WR,54,WR31,60.5,Rookie,6.5
878785,Joe Burrow,CIN,ARI,10,QB,55,QB5,46.7,,-8.3
1164402,Kenneth Walker III,SEA,CAR,8,RB,56,RB17,50.9,,-5.1
1175184,Jameson Williams,DET,MIN,8,WR,57,WR32,48.1,,-8.9
1287837,TreVeyon Henderson,NE,NYJ,14,RB,58,RB18,61.8,Rookie,3.8
750846,Alvin Kamara,NO,TEN,11,RB,59,RB19,46.9,,-12.1
1172401,RJ Harvey,DEN,KC,12,RB,60,RB20,63.4,Rookie,3.4
867009,Jauan Jennings,SF,CHI,14,WR,61,WR33,69.5,,8.5
742390,James Conner,ARI,CIN,8,RB,62,RB21,57.8,,-4.2
1122592,Chris Olave,NO,TEN,11,WR,63,WR34,69.0,,6.0
1213727,Rome Odunze,CHI,SF,5,WR,64,WR35,66.7,,2.7
880151,Jakobi Meyers,LV,NYG,8,WR,65,WR36,67.4,,2.4
1168926,Sam LaPorta,DET,MIN,8,TE,66,TE4,63.8,,-2.2
694041,Stefon Diggs,NE,NYJ,14,WR,67,WR37,76.0,,9.0
820727,Joe Mixon,HOU,LAC,6,RB,68,RB22,62.3,,-5.7
946739,David Montgomery,DET,MIN,8,RB,69,RB23,69.6,,0.6
1069808,D'Andre Swift,CHI,SF,5,RB,70,RB24,66.2,,-3.8
835749,Deebo Samuel Sr.,WAS,DAL,12,WR,71,WR38,65.1,,-5.9
839031,Patrick Mahomes,KC,DEN,10,QB,72,QB6,71.6,,-0.4
835127,Chris Godwin,TB,MIA,9,WR,73,WR39,79.3,,6.3
1130603,Khalil Shakir,BUF,PHI,7,WR,74,WR40,76.1,,2.1
973935,Jerry Jeudy,CLE,PIT,9,WR,75,WR41,72.4,,-2.6
1381902,Kaleb Johnson,PIT,CLE,5,RB,76,RB25,72.9,Rookie,-3.1
1215077,Josh Downs,IND,JAX,11,WR,77,WR42,84.9,,7.9
741314,Aaron Jones,MIN,DET,6,RB,78,RB26,75.5,,-2.5
880398,Tony Pollard,TEN,NO,10,RB,79,RB27,85.2,,6.2
1106832,Isiah Pacheco,KC,DEN,10,RB,80,RB28,77.0,,-3.0
1287825,Emeka Egbuka,TB,MIA,9,WR,81,WR43,89.3,Rookie,8.3
1214250,Jordan Addison,MIN,DET,6,WR,82,WR44,78.2,,-3.8
1123398,Jayden Reed,GB,BAL,5,WR,83,WR45,87.5,,4.5
1379267,Matthew Golden,GB,BAL,5,WR,84,WR46,88.5,Rookie,4.5
1161416,Ricky Pearsall,SF,CHI,14,WR,85,WR47,86.6,,1.6
448240,Travis Kelce,KC,DEN,10,TE,86,TE5,79.7,,-6.3
879799,Kyler Murray,ARI,CIN,8,QB,87,QB7,93.7,,6.7
923915,T.J. Hockenson,MIN,DET,6,TE,88,TE6,84.3,,-3.7
973966,Brian Robinson Jr.,WAS,DAL,12,RB,89,RB29,82.5,,-6.5
748070,Baker Mayfield,TB,MIA,9,QB,90,QB8,83.8,,-6.2
698227,Cooper Kupp,SEA,CAR,8,WR,91,WR48,85.5,,-5.5
1110681,Justin Fields,NYJ,NE,9,QB,92,QB9,101.7,,9.7
911348,Michael Pittman Jr.,IND,JAX,11,WR,93,WR49,102.3,,9.3
1161899,Bo Nix,DEN,KC,12,QB,94,QB10,90.9,,-3.1
1274492,Jayden Higgins,HOU,LAC,6,WR,95,WR50,104.7,Rookie,9.7
749185,Evan Engram,DEN,KC,12,TE,96,TE7,94.3,,-1.7
1121761,Brock Purdy,SF,CHI,14,QB,97,QB11,103.8,,6.8
1116001,Jordan Mason,MIN,DET,6,RB,98,RB30,94.2,,-3.8
1176443,Jaylen Warren,PIT,CLE,5,RB,99,RB31,100.2,,1.2
978577,Travis Etienne Jr.,JAX,IND,8,RB,100,RB32,95.7,,-4.3
912027,Darnell Mooney,ATL,LAR,5,WR,101,WR51,97.0,,-4.0
1286445,Caleb Williams,CHI,SF,5,QB,102,QB12,107.2,,5.2
591816,Dak Prescott,DAL,WAS,10,QB,103,QB13,97.2,,-5.8
820699,Mark Andrews,BAL,GB,7,TE,104,TE8,102.0,,-2.0
1214633,Tre Harris,LAC,HOU,12,WR,105,WR52,115.7,Rookie,10.7
1280316,Cam Skattebo,NYG,LV,14,RB,106,RB33,112.2,Rookie,6.2
1286803,Drake Maye,NE,NYJ,14,QB,107,QB14,116.3,,9.3
1109708,Tyrone Tracy Jr.,NYG,LV,14,RB,108,RB34,102.7,,-5.3
727837,Jared Goff,DET,MIN,8,QB,109,QB15,102.9,,-6.1
976513,J.K. Dobbins,DEN,KC,12,RB,110,RB35,106.7,,-3.3
910562,Justin Herbert,LAC,HOU,12,QB,111,QB16,118.1,,7.1
1107034,Brandon Aiyuk,SF,CHI,14,WR,112,WR53,119.5,,7.5
1110711,Trevor Lawrence,JAX,IND,8,QB,113,QB17,130.8,,17.8
912137,Jordan Love,GB,BAL,5,QB,114,QB18,121.9,,7.9
1229083,Tyler Warren,IND,JAX,11,TE,115,TE9,109.2,Rookie,-5.8
1214084,C.J. Stroud,HOU,LAC,6,QB,116,QB19,125.0,,9.0
1322431,Keon Coleman,BUF,PHI,7,WR,117,WR54,109.9,,-7.1
