Id,Name,Position,Adp,Team,Wk17,P Rk,Rookie,Rank,+/-
1069535,Justin Jefferson,WR,1.1,MIN,GB,WR1,,1,0.1
1109979,Ja'Marr Chase,WR,2.4,CIN,KC,WR2,,2,0.4
830517,Christian McCaffrey,RB,3.1,SF,WAS,RB1,,3,0.1
823156,Tyreek Hill,WR,4.4,MIA,BAL,WR3,,4,0.4
698227,Cooper Kupp,WR,6.1,LA,NYG,WR4,,5,1.1
790004,Austin Ekeler,RB,7.0,LAC,DEN,RB2,,6,1.0
448240,Travis Kelce,TE,5.4,KC,CIN,TE1,,7,-1.6
694041,Stefon Diggs,WR,8.6,BUF,NE,WR5,,8,0.6
1228244,Bijan Robinson,RB,9.0,ATL,CHI,RB3,Rookie,9,0.0
944826,A.J. Brown,WR,10.6,PHI,ARI,WR6,,10,0.6
1062020,CeeDee Lamb,WR,11.6,DAL,DET,WR7,,11,0.6
611417,Davante Adams,WR,15.5,LV,IND,WR8,,12,3.5
1164889,Garrett Wilson,WR,16.4,NYJ,CLE,WR9,,13,3.4
1127106,Amon-Ra St. Brown,WR,12.6,DET,DAL,WR10,,14,-1.4
880398,Tony Pollard,RB,15.8,DAL,DET,RB4,,15,0.8
1125749,Jaylen Waddle,WR,21.3,MIA,BAL,WR11,,16,5.3
1122592,Chris Olave,WR,21.7,NO,TB,WR12,,17,4.7
822857,Nick Chubb,RB,13.3,CLE,NYJ,RB5,,18,-4.7
1060262,DeVonta Smith,WR,24.4,PHI,ARI,WR13,,19,5.4
883302,Saquon Barkley,RB,14.6,NYG,LA,RB6,,20,-5.4
944416,Josh Jacobs,RB,30.4,LV,IND,RB7,,21,9.4
839031,Patrick Mahomes,QB,19.3,KC,CIN,QB1,,22,-2.7
913271,Jalen Hurts,QB,18.8,PHI,ARI,QB2,,23,-4.2
868199,Josh Allen,QB,23.8,BUF,NE,QB3,,24,-0.2
732145,Derrick Henry,RB,20.1,TEN,HOU,RB8,,25,-4.9
1065406,Jonathan Taylor,RB,33.7,IND,LV,RB9,,26,7.7
884013,Calvin Ridley,WR,24.6,JAX,CAR,WR14,,27,-2.4
877745,Lamar Jackson,QB,31.5,BAL,MIA,QB4,,28,3.5
978579,Tee Higgins,WR,26.7,CIN,KC,WR15,,29,-2.3
820699,Mark Andrews,TE,27.9,BAL,MIA,TE2,,30,-2.1
945633,DK Metcalf,WR,29.5,SEA,PIT,WR16,,31,-1.5
557210,Keenan Allen,WR,31.3,LAC,DEN,WR17,,32,-0.7
835749,Deebo Samuel,WR,34.5,SF,WAS,WR18,,33,1.5
1214154,Jahmyr Gibbs,RB,28.8,DET,DAL,RB10,Rookie,34,-5.2
1174682,Rhamondre Stevenson,RB,37.0,NE,BUF,RB11,,35,2.0
650914,Amari Cooper,WR,36.3,CLE,NYJ,WR19,,36,0.3
978577,Travis Etienne,RB,38.6,JAX,CAR,RB12,,37,1.6
1067918,Christian Watson,WR,45.6,GB,MIN,WR20,,38,7.6
1162537,Breece Hall,RB,50.0,NYJ,CLE,RB13,,39,11.0
1178741,Drake London,WR,52.9,ATL,CHI,WR21,,40,12.9
560241,DeAndre Hopkins,WR,42.7,ARI,PHI,WR22,,41,1.7
733754,Mike Williams,WR,43.1,LAC,DEN,WR23,,42,1.1
1110681,Justin Fields,QB,39.9,CHI,ATL,QB5,,43,-3.1
878785,Joe Burrow,QB,47.2,CIN,KC,QB6,,44,3.2
877790,DJ Moore,WR,40.1,CHI,ATL,WR24,,45,-4.9
910562,Justin Herbert,QB,50.5,LAC,DEN,QB7,,46,4.5
820727,Joe Mixon,RB,39.1,CIN,KC,RB14,,47,-7.9
1107034,Brandon Aiyuk,WR,56.7,SF,WAS,WR25,,48,8.7
923915,T.J. Hockenson,TE,52.7,MIN,GB,TE3,,49,3.7
1164402,Kenneth Walker,RB,52.5,SEA,PIT,RB15,,50,2.5
973964,Najee Harris,RB,45.1,PIT,SEA,RB16,,51,-5.9
891115,Diontae Johnson,WR,57.4,PIT,SEA,WR26,,52,5.4
836116,Terry McLaurin,WR,56.5,WAS,SF,WR27,,53,3.5
741314,Aaron Jones,RB,46.9,GB,MIN,RB17,,54,-7.1
865801,Christian Kirk,WR,49.1,JAX,CAR,WR28,,55,-5.9
605242,Tyler Lockett,WR,64.8,SEA,PIT,WR29,,56,8.8
835127,Chris Godwin,WR,64.1,TB,NO,WR30,,57,7.1
593587,Mike Evans,WR,70.3,TB,NO,WR31,,58,12.3
1108998,Dameon Pierce,RB,62.3,HOU,TEN,RB18,,59,3.3
944343,Alexander Mattison,RB,60.8,MIN,GB,RB19,,60,0.8
733672,George Kittle,TE,65.6,SF,WAS,TE4,,61,4.6
976513,J.K. Dobbins,RB,70.9,BAL,MIA,RB20,,62,8.9
1121878,Jahan Dotson,WR,72.0,WAS,SF,WR32,,63,9.0
600191,Darren Waller,TE,50.1,NYG,LA,TE5,,64,-13.9
973935,Jerry Jeudy,WR,40.9,DEN,LAC,WR33,,65,-24.1
