"Name","Position","Team","ETR Rank","ADP","ADP Dif","Pos Rank ETR","Pos Rank ADP","Pos Rank Dif","Id"
"Ja'Marr Chase","WR","CIN","1","1.1","0.1","WR01","WR01","0","1109979"
"CeeDee Lamb","WR","DAL","2","3.9","1.9","WR02","WR02","0","1062020"
"Saquon Barkley","RB","PHI","3","3.6","0.6","RB01","RB02","1","883302"
"Justin Jefferson","WR","MIN","4","6.1","2.1","WR03","WR03","0","1069535"
"Bijan Robinson","RB","ATL","5","2.4","-2.6","RB02","RB01","-1","1228244"
"Puka Nacua","WR","LA","6","10.9","4.9","WR04","WR06","2","1162128"
"Nico Collins","WR","HOU","7","9.6","2.6","WR05","WR05","0","1074698"
"Jahmyr Gibbs","RB","DET","8","4.8","-3.2","RB03","RB03","0","1214154"
"Amon-Ra St. Brown","WR","DET","9","11.4","2.4","WR06","WR07","1","1127106"
"Malik Nabers","WR","NYG","10","8.7","-1.3","WR07","WR04","-3","1286059"
"Christian McCaffrey","RB","SF","11","7.1","-3.9","RB04","RB04","0","830517"
"Brian Thomas Jr.","WR","JAX","12","13.8","1.8","WR08","WR08","0","1286064"
"Ashton Jeanty","RB","LV","13","13.8","0.8","RB05","RB06","1","1379646"
"Brock Bowers","TE","LV","14","18.0","4.0","TE01","TE01","0","1285917"
"A.J. Brown","WR","PHI","15","18.6","3.6","WR09","WR10","1","944826"
"De'Von Achane","RB","MIA","16","14.2","-1.8","RB06","RB07","1","1231820"
"Drake London","WR","ATL","17","16.0","-1.0","WR10","WR09","-1","1178741"
"Derrick Henry","RB","BAL","18","12.0","-6.0","RB07","RB05","-2","732145"
"Ladd McConkey","WR","LAC","19","21.7","2.7","WR11","WR11","0","1218643"
"Chase Brown","RB","CIN","20","19.0","-1.0","RB08","RB08","0","1123379"
"Bucky Irving","RB","TB","21","22.1","1.1","RB09","RB10","1","1287923"
"Trey McBride","TE","ARI","22","25.3","3.3","TE02","TE02","0","1108161"
"Jonathan Taylor","RB","IND","23","20.2","-2.8","RB10","RB09","-1","1065406"
"Tee Higgins","WR","CIN","24","26.2","2.2","WR12","WR12","0","978579"
"Tyreek Hill","WR","MIA","25","26.5","1.5","WR13","WR13","0","823156"
"Josh Jacobs","RB","GB","26","23.5","-2.5","RB11","RB11","0","944416"
"Jaxon Smith-Njigba","WR","SEA","27","32.6","5.6","WR14","WR15","1","1214087"
"Omarion Hampton","RB","LAC","28","29.5","1.5","RB12","RB12","0","1398572"
"Davante Adams","WR","LA","29","35.2","6.2","WR15","WR17","2","611417"
"Lamar Jackson","QB","BAL","30","27.9","-2.1","QB01","QB02","1","877745"
"Garrett Wilson","WR","NYJ","31","31.0","0.0","WR16","WR14","-2","1164889"
"Breece Hall","RB","NYJ","32","37.3","5.3","RB13","RB14","1","1162537"
"George Kittle","TE","SF","33","36.1","3.1","TE03","TE03","0","733672"
"Josh Allen","QB","BUF","34","27.3","-6.7","QB02","QB01","-1","868199"
"DJ Moore","WR","CHI","35","43.6","8.6","WR17","WR20","3","877790"
"Marvin Harrison Jr.","WR","ARI","36","32.9","-3.1","WR18","WR16","-2","1287828"
"Tet McMillan","WR","CAR","37","45.5","8.5","WR19","WR21","2","1380576"
"Kyren Williams","RB","LA","38","29.5","-8.5","RB14","RB13","-1","1167361"
"Devonta Smith","WR","PHI","39","53.6","14.6","WR20","WR27","7","1060262"
