"Player","Team","Position","ETR Pos Rank","ETR Rank","Underdog ADP","Underdog POS ADP","ADP Differential","id","Current Ownership Estimate"
"Noah Brown","HOU","WR","WR95","211","215.8","WR115","4.8","e14e3303-2bf3-4cf2-841f-f4861320d1d8","6%"
"Tim Patrick","DEN","WR","WR96","212","205.0","WR86","-7.0","f38f0702-7a00-4b33-8f0e-4dd4540c199d","6%"
"Tre Tucker","LV","WR","WR97","213","213.9","WR95","0.9","2e4af01e-cf3e-4a59-8532-e115e1fb5d82","7%"
"Kalif Raymond","DET","WR","WR98","214","213.9","WR95","-0.1","cd3ad272-880e-4c6b-9231-5b36000c3690","21%"
"Tyrone Tracy","NYG","RB","RB60","215","185.4","RB57","-29.6","df951d37-812b-402b-8bf0-41a39a47f49a","93%"
"Elijah Moore","CLE","WR","WR99","216","215.2","WR101","-0.8","99f3f9f4-99bc-4044-887e-7b671d990ba8","26%"
"Roschon Johnson","CHI","RB","RB61","217","211.3","RB65","-5.7","7680a072-4119-42eb-9d1b-031c94180600","82%"
"Kendrick Bourne","NE","WR","WR100","218","215.6","WR107","-2.4","4fc64fed-2d9b-48b3-b191-fa68ffd14df4","12%"
"Kendre Miller","NO","RB","RB62","219","212.4","RB67","-6.6","ff629d5a-a1a0-41aa-be94-384346c39dd0","91%"
"Theo Johnson","NYG","TE","TE30","220","209.2","TE28","-10.8","220b09df-76f5-4c09-b525-7bd4113aa51a","24%"
"Bryce Young","CAR","QB","QB29","221","199.9","QB29","-21.1","988bab92-36df-41d0-90d3-86d936f37c90","92%"
"Treylon Burks","TEN","WR","WR101","222","214.8","WR100","-7.2","e68c8a9b-e51b-4184-b41e-0b9ebf3ad193","13%"
"Devontez Walker","BAL","WR","WR102","223","215.6","WR107","-7.4","54969679-9dbf-4deb-a186-d074a361be7d","60%"
"Mike Gesicki","CIN","TE","TE31","224","209.4","TE29","-14.6","72b37a2c-fc4e-459f-9993-cdce1843deff","63%"
"Clyde Edwards-Helaire","KC","RB","RB63","225","214.9","RB72","-10.1","f4d8cdaa-4ace-4c06-93eb-8d0474a850e1","44%"
"Bo Nix","DEN","QB","QB30","226","184.8","QB26","-41.2","8f16025a-ffe0-4efa-836e-b71ae20db9e9","67%"
"Audric Estime","DEN","RB","RB64","227","205.7","RB62","-21.3","fc3f376b-6891-4be4-be49-125ac078306d","68%"
"Greg Dulcich","DEN","TE","TE32","228","210.6","TE30","-17.4","450097ed-6eb2-419a-897c-cddc4aa48a51","26%"
"A.T. Perry","NO","WR","WR103","229","215.7","WR111","-13.3","3a0c1c94-323a-4561-8135-4555ac4245bc","12%"
"Jauan Jennings","SF","WR","WR104","230","215.3","WR102","-14.7","a536b008-420c-4e5e-a333-c3b05462f128","12%"
"Elijah Mitchell","SF","RB","RB65","231","208.2","RB63","-22.8","878411ca-a020-4d88-8937-615d79934cb2","90%"
"K.J. Osborn","NE","WR","WR105","232","215.8","WR115","-16.2","8345b52f-3b03-4d99-8b01-fd2ddbb64975","4%"
"Will Shipley","PHI","RB","RB66","233","208.4","RB64","-24.6","77d67f97-1de2-4ded-a444-027232e14d35","41%"
"Troy Franklin","DEN","WR","WR106","234","214.2","WR97","-19.8","fe172b50-3a9a-4b92-bfd7-7c4806855cd3","89%"
"Tucker Kraft","GB","TE","TE33","235","212.9","TE31","-22.1","112e0165-5616-4de6-97fe-3a99d6a48dbe","30%"
"Michael Thomas","FA","WR","WR107","236","216.0","WR126","-20.0","570783cd-9232-4630-bcb8-cd9986cfd0c3","1%"
"Zach Ertz","WAS","TE","TE34","237","213.6","TE33","-23.4","746a77dd-2238-418d-b736-f21ac804caed","13%"
"D'Onta Foreman","CLE","RB","RB67","238","214.2","RB68","-23.8","e924f874-0ed1-4a72-a3f7-e4980b9eabf4","44%"
"Will Dissly","LAC","TE","TE35","239","215.8","TE40","-23.2","e8b684d4-eb6d-47a8-872a-bc8d9a30baf4","2%"
"Daniel Jones","NYG","QB","QB31","240","199.1","QB28","-40.9","a9621925-0793-4d79-ad41-0f568611b6b5","87%"
"Jonathan Mingo","CAR","WR","WR108","241","215.8","WR115","-25.2","901297b6-477b-4550-85c5-d84731409415","4%"
"Brenden Rice","LAC","WR","WR109","242","213.4","WR94","-28.6","6083aa57-917a-4b1f-8c34-a68221f7ddd7","13%"
"Van Jefferson","PIT","WR","WR110","243","215.5","WR105","-27.5","96fbb541-027d-48f5-81a1-4cfeef5a8dd2","3%"
"Marquez Valdes-Scantling","BUF","WR","WR111","244","216.0","WR126","-28.0","4aa2fb8e-18f4-4906-9bda-eb56e162f868","4%"
"Marvin Mims","DEN","WR","WR112","245","184.9","WR80","-60.1","fc1ccabb-3073-4b34-a1c4-3310e43d369e","99%"
"Odell Beckham Jr.","MIA","WR","WR113","246","215.4","WR104","-30.6","d08a736a-bcaa-4efe-ac9d-8669b1d226cb","35%"
"Trey Palmer","TB","WR","WR114","247","215.9","WR120","-31.1","10f54e5c-2622-4fe7-95ae-eb1876f1b20f","3%"
"Jamaal Williams","NO","RB","RB68","248","214.3","RB69","-33.7","b6d0dae3-7a01-4d3d-8d43-521fd0974b9d","5%"
"Malik Washington","MIA","WR","WR115","249","214.5","WR98","-34.5","71207b30-eb62-41d8-94af-120bf98f5097","22%"
"Hayden Hurst","LAC","TE","TE36","250","215.5","TE38","-34.5","ad6ea23f-5301-4943-84e4-79dc17f32393","10%"
"Alec Pierce","IND","WR","WR116","251","215.5","WR105","-35.5","fbb251bf-b1b4-4111-bd97-09923e621de8","2%"
"Keaton Mitchell","BAL","RB","RB69","252","214.9","RB72","-37.1","36eacb60-5365-4223-9254-718ee383c69d","38%"
"Dyami Brown","WAS","WR","WR117","253","208.9","WR88","-44.1","26deaea1-c5ef-4ed4-a422-2ba556d71e5a","4%"
"Dylan Laube","LV","RB","RB70","254","215.4","RB76","-38.6","d2a89bb9-9dc8-4667-8389-75ab8de01b47","18%"
"Davis Allen","LAR","TE","TE37","255","216.0","TE42","-39.0","bac84494-6e28-405f-91f3-558aeac31fbe","2%"
"Bo Melton","GB","WR","WR118","256","215.7","WR111","-40.3","60308505-0d50-4aad-88e6-7af905d7be9b","6%"
"Russell Wilson","PIT","QB","QB32","257","214.7","QB32","-42.3","cf4714e3-23fb-4dcd-9daa-8ba4be108e88","44%"
"Hunter Renfrow","FA","WR","WR119","258","216.0","WR126","-42.0","bdeac3a4-634d-4ca5-8727-2f364b61a557","0%"
"Justice Hill","BAL","RB","RB71","259","195.1","RB60","-63.9","dc54aaed-d67b-4a0b-8893-858001d7053d","26%"
"Kenneth Gainwell","PHI","RB","RB72","260","215.6","RB77","-44.4","819b347a-556a-4c90-b7b1-356dc12c162d","5%"
"Nelson Agholor","BAL","WR","WR120","261","215.9","WR120","-45.1","8751a396-97c5-4d23-bb5e-f69039bbdd85","1%"
"Trenton Irwin","CIN","WR","WR121","262","216.0","WR126","-46.0","414b6491-3fb2-468f-baf3-0bba243b90db","0%"
"Ja'Tavion Sanders","CAR","TE","TE38","263","215.2","TE35","-47.8","65ffbb28-dca4-45c1-8f35-b93688f96de6","31%"
"Zay Jones","ARI","WR","WR122","264","215.6","WR107","-48.4","841aaf26-5dfb-426e-97f6-046979ea2f56","52%"
"Jordan Whittington","LAR","WR","WR123","265","200.0","WR84","-65.0","32399581-6bbb-456d-90b0-e958dab9a105","15%"
"Alexander Mattison","LV","RB","RB73","266","212.1","RB66","-53.9","0b343303-da50-49ce-a35d-5570a5479c10","29%"
"Tanner Hudson","CIN","TE","TE39","267","216.0","TE42","-51.0","c8d1fdbd-04ca-4edd-9e13-91a046d7f231","0%"
"Cedric Tillman","CLE","WR","WR124","268","215.8","WR115","-52.2","f80d5527-7688-4d02-a14e-fd33e8fafc57","5%"
"Miles Sanders","CAR","RB","RB74","269","215.3","RB74","-53.7","fbf8b8ae-923c-4e91-a4c9-def0077bcb76","6%"
"Samaje Perine","DEN","RB","RB75","270","215.9","RB79","-54.1","cd52e459-87a8-465f-b612-a51359fa9c19","2%"
"Trey Sermon","IND","RB","RB76","271","215.9","RB79","-55.1","c84622c1-dc3c-4b17-a280-98fd65f1d209","5%"
"Xavier Gipson","NYJ","WR","WR125","272","215.9","WR120","-56.1","9edc79a1-7ec7-49c4-8919-c57251d06a81","1%"
"Donovan Peoples-Jones","DET","WR","WR126","273","216.0","WR126","-57.0","265a18aa-da2a-4a29-8a2c-d9429163faf4","1%"
"Gerald Everett","CHI","TE","TE40","274","215.3","TE36","-58.7","4b1bbd87-a4eb-49ed-a734-0387091e8449","2%"
"Eric Gray","NYG","RB","RB77","275","214.8","RB71","-60.2","31792727-1104-49a3-b4bb-e5534f79e32c","9%"
"Tommy Tremble","CAR","TE","TE41","276","216.0","TE42","-60.0","b3a4187b-aca8-47a0-b4cd-345eea97908b","1%"
"A.J. Dillon","GB","RB","RB78","277","215.3","RB74","-61.7","ff47408a-4f83-4e5e-8a3e-07e76012ea2d","11%"
"Jeremy Ruckert","NYJ","TE","TE42","278","216.0","TE42","-62.0","322fd889-ea3a-40e6-a23c-790609a0d4eb","1%"
"Logan Thomas","FA","TE","TE43","279","216.0","TE42","-63.0","9c61317a-21a1-4e56-9c7a-30f533908683","0%"
"Kylen Granson","IND","TE","TE44","280","215.7","TE39","-64.3","8028b9c5-3284-4b53-b5f7-2386290ff533","1%"
"Braxton Berrios","MIA","WR","WR127","281","216.0","WR126","-65.0","e1219a66-cd95-4e7c-8758-2668320e7ea6","0%"
"Mecole Hardman","KC","WR","WR128","282","215.9","WR120","-66.1","68577723-b13c-4955-b371-33dbb6a5bc18","1%"
"Laviska Shenault","SEA","WR","WR129","283","216.0","WR126","-67.0","0e476e0e-3a3a-4ca5-8a16-871312caecd7","0%"
"Chris Moore","ARI","WR","WR130","284","230.0","WR135","-54.0","a2b54850-6f93-4aaa-9fa9-ec25f2880b6f","0%"
"Noah Gray","KC","TE","TE45","285","216.0","TE42","-69.0","bb6c9c06-5502-469d-a4ff-7b5d78e29358","1%"
"Tutu Atwell","LAR","WR","WR131","286","215.9","WR120","-70.1","213ba323-af65-4bad-bc69-8806bcb6f8b4","2%"
"Ty Johnson","BUF","RB","RB79","287","216.0","RB81","-71.0","6cec5387-b9aa-4091-824f-80656a0d72e0","1%"
"Isaiah Davis","NYJ","RB","RB80","288","216.0","RB81","-72.0","b26fc3ec-e40b-4f49-901f-6e50680a66a1","1%"
"Chase Edmonds","TB","RB","RB81","289","216.0","RB81","-73.0","6856b052-fade-42ea-9e89-4195232c5bfb","0%"
"Carson Steele","KC","RB","RB82","290","214.5","RB70","-75.5","3b3a56de-281a-46fb-9903-9534afc06127","1%"
"Brandon Powell","MIN","WR","WR132","291","216.0","WR126","-75.0","c4afdc45-7573-4792-94e1-fb5edcac1f52","1%"
"Donald Parham","LAC","TE","TE46","292","216.0","TE42","-76.0","719c71db-62c1-4ee7-975b-8432bb073633","2%"
"Rasheen Ali","BAL","RB","RB83","293","216.0","RB81","-77.0","4e5dbe38-e83b-4636-a554-8891a00175a6","5%"
"Calvin Austin","PIT","WR","WR133","294","215.9","WR120","-78.1","ef3fd24b-55b9-4640-9098-4c1dabda6b3c","3%"
"Jacob Cowing","SF","WR","WR134","295","215.7","WR111","-79.3","7177498d-684d-4644-b695-966576290583","1%"
"Tyler Higbee","LAR","TE","TE47","296","215.9","TE41","-80.1","f96db244-41fb-4bc5-9996-360f3d67169e","1%"
"Evan Hull","IND","RB","RB84","297","215.8","RB78","-81.2","ee6fa193-b143-4593-9c35-ebb4a2625ee9","5%"
"Lucas Krull","DEN","TE","TE48","298","216.0","TE42","-82.0","a1320ed0-2e51-4fe0-ae7a-b672aa4bb007","1%"
"Tyquan Thornton","NE","WR","WR135","299","215.8","WR115","-83.2","0dc40260-c78f-4e05-a089-521a3b519265","0%"
"Taysom Hill","NO","TE","TE49","300","214.6","TE34","-85.4","006cb498-eca7-4e4b-a528-d085ed17ebde","5%"
