Name,Team,Wk17,Bye,Pos,P Rk,Rank,ADP,Rookie,+/-,id
Ja'Marr Chase,CIN,ARI,10,WR,WR1,1,1.1,,0.1,b24eb93f-72bd-4c23-bed6-807d542bab65
CeeDee Lamb,DAL,WAS,10,WR,WR2,2,4.2,,2.2,1b76bd49-ac28-457e-96a6-4b2135c9ff73
Bijan Robinson,ATL,LAR,5,RB,RB1,3,2.4,,-0.6,b42031b0-6abb-4621-90c0-e3f8041f6c9d
Justin Jefferson,MIN,DET,6,WR,WR3,4,4.2,,0.2,fb2b25a4-b791-4ef0-bc45-41099b503a69
Saquon Barkley,PHI,BUF,9,RB,RB2,5,4.5,,-0.5,1dad2b6f-6089-4844-8319-6f1eb23b5003
Jahmyr Gibbs,DET,MIN,8,RB,RB3,6,5.2,,-0.8,0ec23474-d4b8-4dcd-9157-b6de1fb8ff84
Puka Nacua,LAR,ATL,8,WR,WR4,7,8.8,,1.8,827b3a04-55f4-4c0e-940f-62be3233dd15
Christian McCaffrey,SF,CHI,14,RB,RB4,8,7.3,,-0.7,baefa551-0611-4836-b43a-1d6c105211b7
Malik Nabers,NYG,LV,14,WR,WR5,9,9.5,,0.5,c2ff3b1f-dbc0-4314-986a-3a2c1dc5bf50
Nico Collins,HOU,LAC,6,WR,WR6,10,9.9,,-0.1,13c991e1-747d-4cbd-9bdb-a5e017bdb77b
Ashton Jeanty,LV,NYG,8,RB,RB5,11,12.2,Rookie,1.2,8f217c44-cc37-44a8-84f9-d82cd3fe91ff
Amon-Ra St. Brown,DET,MIN,8,WR,WR7,12,11.7,,-0.3,3ee87ad4-537e-46ac-8cf4-d2bf5f8540ed
Brian Thomas,JAX,IND,8,WR,WR8,13,13.0,,0,6d89c0c5-4756-43ab-b80f-70fc83e5efa8
Brock Bowers,LV,NYG,8,TE,TE1,14,19.0,,5,d98df6de-a814-477a-bd9b-b6a747f32ab4
De'Von Achane,MIA,TB,12,RB,RB6,15,13.6,,-1.4,9a97b0b2-fda2-4d87-8392-50b32ea6fcd3
Drake London,ATL,LAR,5,WR,WR9,16,15.9,,-0.1,0fd6a099-0696-4aeb-b7c8-bf3c5280db0f
A.J. Brown,PHI,BUF,9,WR,WR10,17,17.6,,0.6,2eb19695-162b-4d6f-970d-266b3513ddbd
Ladd McConkey,LAC,HOU,12,WR,WR11,18,18.7,,0.7,f41070b3-c28d-4cff-afb4-6bae844edabf
Derrick Henry,BAL,GB,7,RB,RB7,19,14.4,,-4.6,9b791eb1-eb3f-4216-87c5-a381fd694aff
Bucky Irving,TB,MIA,9,RB,RB8,20,22.1,,2.1,1bc16f8e-964e-4946-b3da-bd7b7fe8731e
Jonathan Taylor,IND,JAX,11,RB,RB9,21,20.8,,-0.2,a93a8358-f3eb-4a07-9a85-a13a0b2427a2
Trey McBride,ARI,CIN,8,TE,TE2,22,26.4,,4.4,d6c8b5b5-c01a-43d4-84b5-cbad5e4a7f21
Josh Jacobs,GB,BAL,5,RB,RB10,23,24.9,,1.9,9ecd270d-e314-466e-8cff-126385d8a9e9
Chase Brown,CIN,ARI,10,RB,RB11,24,23.1,,-0.9,221733f8-7235-4b9e-a2cd-45dad292e33b
Garrett Wilson,NYJ,NE,9,WR,WR12,25,28.7,,3.7,146fb59c-b8ff-414a-86a7-3c2e612a81c0
Tyreek Hill,MIA,TB,12,WR,WR13,26,21.7,,-4.3,d8aca1d5-8318-4ada-9cf1-18ef1b60b464
Tee Higgins,CIN,ARI,10,WR,WR14,27,25.1,,-1.9,43973f1b-ff52-44cd-a5d1-43426587f368
Marvin Harrison,ARI,CIN,8,WR,WR15,28,28.0,,0,799eb40c-a66a-4fd8-a8e3-186fc3f20ccb
