"","Rank","Player","POS","Team","PosRank","AVGRank","AVGTier","Siegele8.21","Dubner8.23","Patrick8.1","Andrews8.17"
"1",1,"Justin Jefferson","WR","MIN",1,1,1,1,1,1,1
"2",2,"Ja'Marr Chase","WR","CIN",2,2.5,1,2,2,4,2
"3",3,"Christian McCaffrey","RB","SF",1,2.8,1,3,3,2,3
"4",4,"Cooper Kupp","WR","LAR",3,5,1,4,5,3,8
"5",5,"Tyreek Hill","WR","MIA",4,5.8,1,5,4,7,7
"6",6,"Austin Ekeler","RB","LAC",2,6,1,6,6,6,6
"7",7,"Travis Kelce","TE","KC",1,7,1,7,7,5,9
"8",8,"Garrett Wilson","WR","NYJ",5,8.5,1,8,12,9,5
"9",9,"A.J. Brown","WR","PHI",6,10,1,11,8,17,4
"10",10,"Bijan Robinson","RB","ATL",3,10.8,2,14,9,10,10
"11",11,"CeeDee Lamb","WR","DAL",7,11,2,10,11,11,12
"12",12,"Stefon Diggs","WR","BUF",8,11.3,1,13,10,8,14
"13",13,"Amon-Ra St. Brown","WR","DET",9,11.8,2,9,13,12,13
"14",14,"Jaylen Waddle","WR","MIA",10,14.3,2,12,16,18,11
"15",15,"Davante Adams","WR","LV",11,16,2,19,14,13,18
"16",16,"Saquon Barkley","RB","NYG",4,17.5,2,16,19,16,19
"17",17,"Chris Olave","WR","NO",12,17.5,2,15,18,20,17
"18",18,"DeVonta Smith","WR","PHI",13,19.8,2,17,21,26,15
"19",19,"Tony Pollard","RB","DAL",5,19.8,2,21,15,19,24
"20",20,"Tee Higgins","WR","CIN",14,20.5,2,18,20,28,16
"21",21,"Nick Chubb","RB","CLE",6,21.8,2,22,17,14,34
"22",22,"Jalen Hurts","QB","PHI",1,23.3,3,20,23,24,26
"23",23,"Mark Andrews","TE","BAL",2,24.3,3,24,26,25,22
"24",24,"Patrick Mahomes","QB","KC",2,25.3,3,27,24,23,27
"25",25,"Derrick Henry","RB","TEN",7,25.3,3,29,22,15,35
"26",26,"Jonathan Taylor","RB","IND",8,26,3,28,25,31,20
"27",27,"Rhamondre Stevenson","RB","NE",9,27,2,26,35,22,25
"28",28,"Jahmyr Gibbs","RB","DET",10,27.3,3,25,31,32,21
"29",29,"Breece Hall","RB","NYJ",11,28.5,2,33,37,21,23
"30",30,"Josh Allen","QB","BUF",3,29,3,32,27,29,28
"31",31,"Keenan Allen","WR","LAC",15,30,3,30,34,27,29
"32",32,"Deebo Samuel","WR","SF",16,31.3,3,23,33,39,30
"33",33,"Josh Jacobs","RB","LV",12,32,3,34,28,30,36
"34",34,"Travis Etienne","RB","JAC",13,32.8,3,31,36,33,31
"35",35,"Jerry Jeudy","WR","DEN",17,36.8,3,35,39,36,37
"36",36,"Lamar Jackson","QB","BAL",4,38.5,3,44,32,40,38
"37",37,"Drake London","WR","ATL",18,40,3,38,40,50,32
"38",38,"DK Metcalf","WR","SEA",19,40.8,3,43,30,38,52
"39",39,"Christian Watson","WR","GB",20,42.3,4,40,41,45,43
"40",40,"Calvin Ridley","WR","JAC",21,42.8,4,42,29,44,56
"41",41,"Joe Burrow","QB","CIN",5,43.5,4,41,45,46,42
"42",42,"Chris Godwin","WR","TB",22,44,4,39,55,43,39
"43",43,"Justin Fields","QB","CHI",6,44.8,4,36,44,53,46
"44",44,"T.J. Hockenson","TE","MIN",3,44.8,4,48,48,42,41
"45",45,"Brandon Aiyuk","WR","SF",23,45.3,4,37,50,54,40
