Team,POS,Name,TEAM,Round,Pick,ADP,Value,Draft Start,Cumulative Val
61,QB,Zach Wilson,NYJ,3,9,10.7,-1.7,4/17/2022,5
61,RB,Elijah Mitchell,SF,4,16,16.2,-0.2,4/17/2022,5
61,W/T,Drake London,,5,17,19.4,-2.4,4/17/2022,5
61,W/T,Treylon Burks,,6,24,23,1,4/17/2022,5
61,W/T,Jameson Williams,,7,25,27.2,-2.2,4/17/2022,5
61,W/T,Skyy Moore,,8,32,30.6,1.4,4/17/2022,5
61,W/T,Jahan Dotson,,9,33,34,-1,4/17/2022,5
61,QB,Kenny Pickett,,10,40,39,1,4/17/2022,5
61,RB,Kenneth Gainwell,PHI,11,41,42.7,-1.7,4/17/2022,5
61,RB,Khalil Herbert,CHI,12,48,39.2,8.8,4/17/2022,5
62,W/T,Jamar Chase,CIN,1,1,1.1,-0.1,4/18/2022,-3.7
62,QB,Trevor Lawrence,JAX,2,8,6.3,1.7,4/18/2022,-3.7
62,RB,Travis Etienne,JAX,3,9,11,-2,4/18/2022,-3.7
62,QB,Mac Jones,NE,4,16,12.9,3.1,4/18/2022,-3.7
62,W/T,Garrett Wilson,,5,17,18,-1,4/18/2022,-3.7
62,W/T,Rondale Moore,AZ,6,24,24.5,-0.5,4/18/2022,-3.7
62,W/T,Chris Olave,,7,25,26.1,-1.1,4/18/2022,-3.7
62,W/T,Jahan Dotson,,8,32,34,-2,4/18/2022,-3.7
62,W/T,Christian Watson,,9,33,34.7,-1.7,4/18/2022,-3.7
62,RB,Trey Sermon,SF,10,41,41.5,-0.5,4/18/2022,-3.7
62,W/T,Dyami Brown,WAS,11,40,41.5,-1.5,4/18/2022,-3.7
62,RB,James Cook,,12,48,46.1,1.9,4/18/2022,-3.7
63,RB,Javonte Williams,DEN,1,3,2.5,0.5,4/18/2022,-0.1
63,RB,Breece Hall,,2,6,8,-2,4/18/2022,-0.1
63,QB,Zach Wilson,NYJ,3,11,10.7,0.3,4/18/2022,-0.1
63,QB,Mac Jones,NE,4,14,12.9,1.1,4/18/2022,-0.1
63,W/T,Kadarius Toney,NYG,5,19,20,-1,4/18/2022,-0.1
63,W/T,Treylon Burks,,6,22,23,-1,4/18/2022,-0.1
63,W/T,Rondale Moore,AZ,7,27,24.5,2.5,4/18/2022,-0.1
63,RB,Rhamondre Stevenson,NE,8,30,27,3,4/18/2022,-0.1
63,W/T,Nico Collins,HOU,9,35,36.5,-1.5,4/18/2022,-0.1
63,W/T,Joshua Palmer,LAC,10,38,39.6,-1.6,4/18/2022,-0.1
63,W/T,Jalen Tolbert,,11,43,43.5,-0.5,4/18/2022,-0.1
63,W/T,Calvin Austin,,12,46,45.9,0.1,4/18/2022,-0.1
64,RB,Javonte Williams,DEN,1,2,2.5,-0.5,4/18/2022,20.4
64,QB,Trey Lance,SF,2,7,4.7,2.3,4/18/2022,20.4
64,W/T,Devonta Smith,PHI,3,10,10.2,-0.2,4/18/2022,20.4
64,W/T,Elijah Moore,NYJ,4,15,12.1,2.9,4/18/2022,20.4
64,W/T,Amon-Ra St. Brown,DET,5,18,12,6,4/18/2022,20.4
64,W/T,Kadarius Toney,NYG,6,23,20,3,4/18/2022,20.4
64,W/T,Jameson Williams,,7,26,27.2,-1.2,4/18/2022,20.4
64,QB,Davis Mills,HOU,8,31,20.6,10.4,4/18/2022,20.4
64,W/T,Nico Collins,HOU,9,34,36.5,-2.5,4/18/2022,20.4
64,RB,Trey Sermon,SF,10,39,41.5,-2.5,4/18/2022,20.4
64,RB,Zamir White,,11,42,41.7,0.3,4/18/2022,20.4
64,RB,Dameon Pierce,,12,47,44.6,2.4,4/18/2022,20.4
65,W/T,Jamar Chase,CIN,1,1,1.1,-0.1,4/18/2022,4.4
65,QB,Justin Fields,CHI,2,8,7,1,4/18/2022,4.4
65,QB,Zach Wilson,NYJ,3,9,10.7,-1.7,4/18/2022,4.4
65,RB,Travis Etienne,JAX,4,16,13,3,4/18/2022,4.4
65,RB,Elijah Mitchell,SF,5,17,16.2,0.8,4/18/2022,4.4
65,W/T,Rondale Moore,AZ,6,24,24.5,-0.5,4/18/2022,4.4
65,W/T,Jameson Williams,,7,25,27.2,-2.2,4/18/2022,4.4
65,W/T,Skyy Moore,,8,32,30.6,1.4,4/18/2022,4.4
65,W/T,Jahan Dotson,,9,33,34,-1,4/18/2022,4.4
65,RB,Khalil Herbert,CHI,10,40,39.2,0.8,4/18/2022,4.4
65,W/T,Joshua Palmer,LAC,11,41,39.6,1.4,4/18/2022,4.4
65,W/T,Amari Rodgers,GB,12,48,46.5,1.5,4/18/2022,4.4
66,W/T,Jamar Chase,CIN,1,1,1.1,-0.1,4/18/2022,10.6
66,QB,Justin Fields,CHI,2,8,7,1,4/18/2022,10.6
66,W/T,Kyle Pitts,ATL,3,9,9.5,-0.5,4/18/2022,10.6
66,RB,Travis Etienne,JAX,4,16,13,3,4/18/2022,10.6
66,W/T,Drake London,,5,17,19.4,-2.4,4/18/2022,10.6
66,RB,Kenneth Walker,,6,24,21,3,4/18/2022,10.6
66,W/T,Jameson Williams,,7,25,27.2,-2.2,4/18/2022,10.6
66,RB,Rhamondre Stevenson,NE,8,32,27,5,4/18/2022,10.6
66,W/T,George Pickens,,9,33,30.6,2.4,4/18/2022,10.6
66,QB,Kenny Pickett,,10,40,39,1,4/18/2022,10.6
66,QB,Matt Corral,,11,41,41,0,4/18/2022,10.6
66,W/T,Dyami Brown,WAS,12,48,47.6,0.4,4/18/2022,10.6
67,RB,Najee Harris,PIT,1,2,2.8,-0.8,4/18/2022,7
67,QB,Justin Fields,CHI,2,7,8.3,-1.3,4/18/2022,7
67,W/T,Kyle Pitts,ATL,3,10,9.5,0.5,4/18/2022,7
67,W/T,Amon-Ra St. Brown,DET,4,15,12,3,4/18/2022,7
67,RB,Travis Etienne,JAX,5,18,13,5,4/18/2022,7
67,W/T,Drake London,,6,23,19.4,3.6,4/18/2022,7
67,W/T,Jameson Williams,,7,26,27.2,-1.2,4/18/2022,7
67,W/T,George Pickens,,8,31,30.6,0.4,4/18/2022,7
67,W/T,Jahan Dotson,,9,32,34,-2,4/18/2022,7
67,QB,Matt Corral,,10,39,39,0,4/18/2022,7
67,QB,Desmond Ridder,,11,42,42.2,-0.2,4/18/2022,7
67,W/T,Dazz Newsome,,12,47,47,0,4/18/2022,7
68,RB,Najee Harris,PIT,1,2,2.5,-0.5,4/18/2022,-1.4
68,QB,Trevor Lawrence,JAX,2,7,6.3,0.7,4/18/2022,-1.4
68,W/T,Elijah Moore,NYJ,3,10,12.1,-2.1,4/18/2022,-1.4
68,QB,Mac Jones,NE,4,15,12.9,2.1,4/18/2022,-1.4
68,W/T,Garrett Wilson,,5,18,18,0,4/18/2022,-1.4
68,W/T,Rondale Moore,AZ,6,23,24.5,-1.5,4/18/2022,-1.4
68,W/T,Rashod Bateman,BAL,7,26,25.3,0.7,4/18/2022,-1.4
68,W/T,George Pickens,,8,31,30.6,0.4,4/18/2022,-1.4
68,W/T,Christian Watson,,9,34,35.7,-1.7,4/18/2022,-1.4
68,RB,Khalil Herbert,CHI,10,39,39.2,-0.2,4/18/2022,-1.4
68,RB,Brian Robinson Jr.,,11,42,42.2,-0.2,4/18/2022,-1.4
68,RB,James Cook,,12,47,46.1,0.9,4/18/2022,-1.4
69,RB,Najee Harris,PIT,1,3,2.8,0.2,4/18/2022,-1.6
69,RB,Breece Hall,,2,6,8,-2,4/18/2022,-1.6
69,QB,Zach Wilson,NYJ,3,11,10.7,0.3,4/18/2022,-1.6
69,W/T,Elijah Moore,NYJ,4,14,12.1,1.9,4/18/2022,-1.6
69,W/T,Garrett Wilson,,5,19,18,1,4/18/2022,-1.6
69,W/T,Treylon Burks,,6,22,23,-1,4/18/2022,-1.6
69,W/T,Rashod Bateman,BAL,7,27,25.3,1.7,4/18/2022,-1.6
69,W/T,George Pickens,,8,30,30.6,-0.6,4/18/2022,-1.6
69,W/T,Nico Collins,HOU,9,35,36.5,-1.5,4/18/2022,-1.6
69,QB,Kenny Pickett,,10,38,39,-1,4/18/2022,-1.6
69,QB,Desmond Ridder,,11,43,43,0,4/18/2022,-1.6
69,W/T,Dyami Brown,WAS,12,46,46.6,-0.6,4/18/2022,-1.6
70,RB,Javonte Williams,DEN,1,3,2.5,0.5,4/18/2022,0.2
70,QB,Trevor Lawrence,JAX,2,6,6.3,-0.3,4/18/2022,0.2
70,RB,Travis Etienne,JAX,3,11,13.2,-2.2,4/18/2022,0.2
70,W/T,Amon-Ra St. Brown,DET,4,14,10.7,3.3,4/18/2022,0.2
70,W/T,Garrett Wilson,,5,19,18,1,4/18/2022,0.2
70,W/T,Treylon Burks,,6,22,23,-1,4/18/2022,0.2
70,W/T,Rashod Bateman,BAL,7,27,25.3,1.7,4/18/2022,0.2
70,W/T,George Pickens,,8,30,30.6,-0.6,4/18/2022,0.2
70,W/T,Christian Watson,,9,35,35.7,-0.7,4/18/2022,0.2
70,W/T,Nico Collins,HOU,10,38,36.5,1.5,4/18/2022,0.2
70,QB,Matt Corral,,11,43,46,-3,4/18/2022,0.2
70,QB,Sam Howell,,12,46,46,0,4/18/2022,0.2
71,RB,Najee Harris,PIT,1,4,2.8,1.2,4/18/2022,16.5
71,W/T,Jaylen Waddle,MIA,2,5,5.9,-0.9,4/18/2022,16.5
71,QB,Trevor Lawrence,JAX,3,12,6.3,5.7,4/18/2022,16.5
71,QB,Zach Wilson,NYJ,4,13,10.7,2.3,4/18/2022,16.5
71,W/T,Kadarius Toney,NYG,5,20,20,0,4/18/2022,16.5
71,W/T,Treylon Burks,,6,21,23,-2,4/18/2022,16.5
71,W/T,Rashod Bateman,BAL,7,28,25.3,2.7,4/18/2022,16.5
71,W/T,Chris Olave,,8,29,26.1,2.9,4/18/2022,16.5
71,RB,Isaiah Spiller,,9,36,34,2,4/18/2022,16.5
71,W/T,Christian Watson,,10,37,35.7,1.3,4/18/2022,16.5
71,RB,Brian Robinson Jr.,,11,44,42.2,1.8,4/18/2022,16.5
71,W/T,Terrace Marshall,CAR,12,45,45.5,-0.5,4/18/2022,16.5
72,RB,Javonte Williams,DEN,1,2,2.5,-0.5,4/18/2022,6.2
72,QB,Trey Lance,SF,2,7,4.7,2.3,4/18/2022,6.2
72,QB,Trevor Lawrence,JAX,3,10,6.3,3.7,4/18/2022,6.2
72,RB,Elijah Mitchell,SF,4,15,16.2,-1.2,4/18/2022,6.2
72,W/T,Drake London,,5,18,19.4,-1.4,4/18/2022,6.2
72,W/T,Kadarius Toney,NYG,6,23,20,3,4/18/2022,6.2
72,W/T,Rashod Bateman,BAL,7,26,25.3,0.7,4/18/2022,6.2
72,W/T,Jahan Dotson,,8,31,34,-3,4/18/2022,6.2
72,W/T,Christian Watson,,9,34,35.7,-1.7,4/18/2022,6.2
72,W/T,Nico Collins,HOU,10,39,36.5,2.5,4/18/2022,6.2
72,W/T,Joshua Palmer,LAC,11,42,39.6,2.4,4/18/2022,6.2
72,W/T,Dyami Brown,WAS,12,47,47.6,-0.6,4/18/2022,6.2
73,W/T,Jamar Chase,CIN,1,1,1.1,-0.1,4/18/2022,18.9
73,QB,Trey Lance,SF,2,8,4.7,3.3,4/18/2022,18.9
73,QB,Trevor Lawrence,JAX,3,9,6.3,2.7,4/18/2022,18.9
73,RB,Elijah Mitchell,SF,4,16,16.2,-0.2,4/18/2022,18.9
73,W/T,Devonta Smith,PHI,5,17,14.2,2.8,4/18/2022,18.9
73,W/T,Drake London,,6,24,19.4,4.6,4/18/2022,18.9
73,W/T,Rondale Moore,AZ,7,25,24.5,0.5,4/18/2022,18.9
73,W/T,George Pickens,,8,32,30.6,1.4,4/18/2022,18.9
73,W/T,Skyy Moore,,9,33,30.6,2.4,4/18/2022,18.9
73,RB,Zamir White,,10,40,40.2,-0.2,4/18/2022,18.9
73,RB,Brian Robinson Jr.,,11,41,41.2,-0.2,4/18/2022,18.9
73,RB,James Cook,,12,48,46.1,1.9,4/18/2022,18.9
74,QB,Trey Lance,SF,1,4,4.7,-0.7,4/18/2022,5.4
74,W/T,Jaylen Waddle,MIA,2,5,5.9,-0.9,4/18/2022,5.4
74,W/T,Elijah Moore,NYJ,3,12,12.1,-0.1,4/18/2022,5.4
74,W/T,Amon-Ra St. Brown,DET,4,13,12,1,4/18/2022,5.4
74,W/T,Drake London,,5,20,19.4,0.6,4/18/2022,5.4
74,RB,Kenneth Walker,,6,21,21,0,4/18/2022,5.4
74,W/T,Rondale Moore,AZ,7,28,24.5,3.5,4/18/2022,5.4
74,W/T,Rashod Bateman,BAL,8,29,25.3,3.7,4/18/2022,5.4
74,RB,Isaiah Spiller,,9,36,34,2,4/18/2022,5.4
74,QB,Kenny Pickett,,10,37,39,-2,4/18/2022,5.4
74,RB,Trey Sermon,SF,11,44,45.5,-1.5,4/18/2022,5.4
74,RB,Zamir White,,12,45,45.2,-0.2,4/18/2022,5.4
75,RB,Javonte Williams,DEN,1,2,2.5,-0.5,4/19/2022,5.5
75,QB,Trey Lance,SF,2,7,4.7,2.3,4/19/2022,5.5
75,QB,Mac Jones,NE,3,10,13.2,-3.2,4/19/2022,5.5
75,W/T,Devonta Smith,PHI,4,15,14,1,4/19/2022,5.5
75,W/T,Drake London,,5,18,19.3,-1.3,4/19/2022,5.5
75,W/T,Garrett Wilson,,6,23,17.5,5.5,4/19/2022,5.5
75,W/T,Chris Olave,,7,26,25.8,0.2,4/19/2022,5.5
75,W/T,George Pickens,,8,31,29.9,1.1,4/19/2022,5.5
75,W/T,Jahan Dotson,,9,34,33.3,0.7,4/19/2022,5.5
75,W/T,Joshua Palmer,LAC,10,39,39.3,-0.3,4/19/2022,5.5
75,RB,Kenneth Gainwell,PHI,11,42,42,0,4/19/2022,5.5
75,RB,Trey Sermon,SF,12,47,47,0,4/19/2022,5.5
76,RB,Javonte Williams,DEN,1,2,2.5,-0.5,4/19/2022,4.1
76,W/T,Jaylen Waddle,MIA,2,7,5.7,1.3,4/19/2022,4.1
76,QB,Mac Jones,NE,3,10,13.2,-3.2,4/19/2022,4.1
76,RB,Travis Etienne,JAX,4,15,12.9,2.1,4/19/2022,4.1
76,W/T,Garrett Wilson,,5,18,17.5,0.5,4/19/2022,4.1
76,W/T,Treylon Burks,,6,23,23.1,-0.1,4/19/2022,4.1
76,W/T,Rondale Moore,AZ,7,26,24.8,1.2,4/19/2022,4.1
76,W/T,George Pickens,,8,31,29.9,1.1,4/19/2022,4.1
76,W/T,Pat Freiermuth,PIT,9,34,31.7,2.3,4/19/2022,4.1
76,QB,Kenny Pickett,,10,39,39,0,4/19/2022,4.1
76,W/T,Anthony Schwartz,CLE,11,42,42.6,-0.6,4/19/2022,4.1
76,W/T,Khalil Shakir,,12,47,47,0,4/19/2022,4.1
77,RB,Najee Harris,PIT,1,2,2.8,-0.8,4/19/2022,13.7
77,QB,Trevor Lawrence,JAX,2,7,6.6,0.4,4/19/2022,13.7
77,W/T,Amon-Ra St. Brown,DET,3,10,11.7,-1.7,4/19/2022,13.7
77,W/T,Devonta Smith,PHI,4,15,14,1,4/19/2022,13.7
77,W/T,Drake London,,5,18,19.3,-1.3,4/19/2022,13.7
77,W/T,Kadarius Toney,NYG,6,23,20.1,2.9,4/19/2022,13.7
77,W/T,Jameson Williams,,7,26,27,-1,4/19/2022,13.7
77,W/T,George Pickens,,8,31,29.9,1.1,4/19/2022,13.7
77,W/T,Jahan Dotson,,9,34,33.3,0.7,4/19/2022,13.7
77,RB,Isaiah Spiller,,10,39,34.8,4.2,4/19/2022,13.7
77,QB,Kenny Pickett,,11,42,39,3,4/19/2022,13.7
77,RB,Rachaad White,,12,47,41.8,5.2,4/19/2022,13.7
78,RB,Najee Harris,PIT,1,3,2.8,0.2,4/19/2022,0.7
78,QB,Trevor Lawrence,JAX,2,6,6.6,-0.6,4/19/2022,0.7
78,W/T,Amon-Ra St. Brown,DET,3,11,11.7,-0.7,4/19/2022,0.7
78,RB,Travis Etienne,JAX,4,14,12.9,1.1,4/19/2022,0.7
78,W/T,Treylon Burks,,5,19,23.1,-4.1,4/19/2022,0.7
78,W/T,Rashod Bateman,BAL,6,22,25.6,-3.6,4/19/2022,0.7
78,W/T,Jameson Williams,,7,27,27,0,4/19/2022,0.7
78,W/T,George Pickens,,8,30,29.9,0.1,4/19/2022,0.7
78,QB,Malik Willis,,9,35,29.4,5.6,4/19/2022,0.7
78,QB,Kenny Pickett,,10,38,39,-1,4/19/2022,0.7
78,W/T,Joshua Palmer,LAC,11,43,39.3,3.7,4/19/2022,0.7
78,W/T,Amari Rodgers,GB,12,46,46,0,4/19/2022,0.7
79,RB,Javonte Williams,DEN,1,2,2.5,-0.5,4/19/2022,1
79,RB,Breece Hall,,2,7,8.3,-1.3,4/19/2022,1
79,QB,Justin Fields,CHI,3,10,9,1,4/19/2022,1
79,W/T,Garrett Wilson,,4,15,17.5,-2.5,4/19/2022,1
79,W/T,Drake London,,5,18,19.3,-1.3,4/19/2022,1
79,W/T,Treylon Burks,,6,23,23.1,-0.1,4/19/2022,1
79,W/T,Rondale Moore,AZ,7,26,24.8,1.2,4/19/2022,1
79,W/T,Jahan Dotson,,8,31,33.3,-2.3,4/19/2022,1
79,QB,Malik Willis,,9,34,29.4,4.6,4/19/2022,1
79,W/T,Joshua Palmer,LAC,10,39,39.3,-0.3,4/19/2022,1
79,QB,Kenny Pickett,,11,42,39,3,4/19/2022,1
79,W/T,Dyami Brown,WAS,12,47,47.5,-0.5,4/19/2022,1
80,RB,Najee Harris,PIT,1,4,2.8,1.2,4/19/2022,0.9
80,W/T,Jaylen Waddle,MIA,2,5,5.7,-0.7,4/19/2022,0.9
80,W/T,Amon-Ra St. Brown,DET,3,12,11.7,0.3,4/19/2022,0.9
80,W/T,Devonta Smith,PHI,4,13,14,-1,4/19/2022,0.9
80,QB,Davis Mills,HOU,5,20,21.5,-1.5,4/19/2022,0.9
80,RB,Michael Carter,NYJ,6,21,18.6,2.4,4/19/2022,0.9
80,QB,Malik Willis,,7,28,29.4,-1.4,4/19/2022,0.9
80,W/T,George Pickens,,8,29,29.9,-0.9,4/19/2022,0.9
80,W/T,Nico Collins,HOU,9,36,36.3,-0.3,4/19/2022,0.9
80,RB,Kenneth Gainwell,PHI,10,37,34.8,2.2,4/19/2022,0.9
80,QB,Desmond Ridder,,11,44,43.4,0.6,4/19/2022,0.9
80,W/T,Khalil Shakir,,12,45,45,0,4/19/2022,0.9
81,RB,Javonte Williams,DEN,1,2,2.5,-0.5,4/19/2022,24.8
81,QB,Trevor Lawrence,JAX,2,7,6.6,0.4,4/19/2022,24.8
81,W/T,Amon-Ra St. Brown,DET,3,10,11.7,-1.7,4/19/2022,24.8
81,W/T,Devonta Smith,PHI,4,15,14,1,4/19/2022,24.8
81,QB,Zach Wilson,NYJ,5,18,11.3,6.7,4/19/2022,24.8
81,W/T,Treylon Burks,,6,23,23.1,-0.1,4/19/2022,24.8
81,RB,Kenneth Walker,,7,26,21.6,4.4,4/19/2022,24.8
81,W/T,Jameson Williams,,8,31,27,4,4/19/2022,24.8
81,W/T,Skyy Moore,,9,34,30.7,3.3,4/19/2022,24.8
81,W/T,Pat Freiermuth,PIT,10,39,31.7,7.3,4/19/2022,24.8
81,RB,Trey Sermon,SF,11,42,42,0,4/19/2022,24.8
81,W/T,Wandale Robinson,,12,47,47,0,4/19/2022,24.8
82,RB,Javonte Williams,DEN,1,2,2.5,-0.5,4/19/2022,3
82,RB,Breece Hall,,2,7,8.3,-1.3,4/19/2022,3
82,W/T,Amon-Ra St. Brown,DET,3,10,11.7,-1.7,4/19/2022,3
82,QB,Justin Fields,CHI,4,15,9,6,4/19/2022,3
82,W/T,Drake London,,5,18,19.3,-1.3,4/19/2022,3
82,W/T,Rashod Bateman,BAL,6,23,25.6,-2.6,4/19/2022,3
82,W/T,Jameson Williams,,7,26,27,-1,4/19/2022,3
82,W/T,Jahan Dotson,,8,31,33.3,-2.3,4/19/2022,3
82,QB,Malik Willis,,9,34,29.4,4.6,4/19/2022,3
82,W/T,Joshua Palmer,LAC,10,39,39.3,-0.3,4/19/2022,3
82,QB,Desmond Ridder,,11,42,42.4,-0.4,4/19/2022,3
82,W/T,David Bell,,12,47,43.2,3.8,4/19/2022,3
83,RB,Najee Harris,PIT,1,4,2.8,1.2,4/19/2022,14
83,W/T,Jaylen Waddle,MIA,2,5,5.7,-0.7,4/19/2022,14
83,W/T,Elijah Moore,NYJ,3,12,11.3,0.7,4/19/2022,14
83,W/T,Amon-Ra St. Brown,DET,4,13,11.7,1.3,4/19/2022,14
83,RB,Michael Carter,NYJ,5,20,18.6,1.4,4/19/2022,14
83,W/T,Garrett Wilson,,6,21,17.5,3.5,4/19/2022,14
83,W/T,Jameson Williams,,7,28,27,1,4/19/2022,14
83,QB,Malik Willis,,8,29,29.4,-0.4,4/19/2022,14
83,W/T,Christian Watson,,9,36,35.7,0.3,4/19/2022,14
83,QB,Kenny Pickett,,10,37,39,-2,4/19/2022,14
83,W/T,Nico Collins,HOU,11,44,36.3,7.7,4/19/2022,14
83,QB,Sam Howell,,12,45,45,0,4/19/2022,14
84,RB,Javonte Williams,DEN,1,3,2.5,0.5,4/19/2022,11.6
84,RB,Najee Harris,PIT,2,6,2.8,3.2,4/19/2022,11.6
84,QB,Zach Wilson,NYJ,3,11,11.3,-0.3,4/19/2022,11.6
84,W/T,Amon-Ra St. Brown,DET,4,14,11.7,2.3,4/19/2022,11.6
84,W/T,Drake London,,5,19,19.3,-0.3,4/19/2022,11.6
84,W/T,Garrett Wilson,,6,22,17.5,4.5,4/19/2022,11.6
84,W/T,Treylon Burks,,7,27,23.1,3.9,4/19/2022,11.6
84,W/T,George Pickens,,8,30,29.9,0.1,4/19/2022,11.6
84,W/T,Nico Collins,HOU,9,35,36.3,-1.3,4/19/2022,11.6
84,QB,Matt Corral,,10,38,42.7,-4.7,4/19/2022,11.6
84,W/T,Joshua Palmer,LAC,11,43,39.3,3.7,4/19/2022,11.6
84,QB,Sam Howell,,12,46,46,0,4/19/2022,11.6
85,RB,Javonte Williams,DEN,1,2,2.5,-0.5,4/19/2022,-0.7
85,QB,Trevor Lawrence,JAX,2,7,6.6,0.4,4/19/2022,-0.7
85,W/T,Elijah Moore,NYJ,3,10,11.3,-1.3,4/19/2022,-0.7
85,RB,Elijah Mitchell,SF,4,15,15.9,-0.9,4/19/2022,-0.7
85,W/T,Drake London,,5,18,19.3,-1.3,4/19/2022,-0.7
85,W/T,Rashod Bateman,BAL,6,23,25.6,-2.6,4/19/2022,-0.7
85,W/T,Jameson Williams,,7,26,27,-1,4/19/2022,-0.7
85,QB,Davis Mills,HOU,8,31,21.5,9.5,4/19/2022,-0.7
85,W/T,Nico Collins,HOU,9,34,36.3,-2.3,4/19/2022,-0.7
85,W/T,Joshua Palmer,LAC,10,39,39.3,-0.3,4/19/2022,-0.7
85,RB,Brian Robinson Jr.,,11,42,43.1,-1.1,4/19/2022,-0.7
85,W/T,Jalen Tolbert,,12,47,46.3,0.7,4/19/2022,-0.7
86,RB,Javonte Williams,DEN,1,2,2.5,-0.5,4/19/2022,13.2
86,RB,Breece Hall,,2,7,8.3,-1.3,4/19/2022,13.2
86,W/T,Kyle Pitts,ATL,3,10,9.3,0.7,4/19/2022,13.2
86,W/T,Devonta Smith,PHI,4,15,14,1,4/19/2022,13.2
86,W/T,Drake London,,5,18,19.3,-1.3,4/19/2022,13.2
86,W/T,Treylon Burks,,6,23,23.1,-0.1,4/19/2022,13.2
86,QB,Davis Mills,HOU,7,26,21.5,4.5,4/19/2022,13.2
86,W/T,Skyy Moore,,8,31,30.7,0.3,4/19/2022,13.2
86,QB,Malik Willis,,9,34,29.4,4.6,4/19/2022,13.2
86,W/T,Nico Collins,HOU,10,39,36.3,2.7,4/19/2022,13.2
86,QB,Kenny Pickett,,11,42,39,3,4/19/2022,13.2
86,W/T,Terrace Marshall,CAR,12,47,47.4,-0.4,4/19/2022,13.2
87,RB,Najee Harris,PIT,1,4,2.8,1.2,4/19/2022,5.2
87,QB,Trey Lance,SF,2,5,4.7,0.3,4/19/2022,5.2
87,W/T,Amon-Ra St. Brown,DET,3,12,11.7,0.3,4/19/2022,5.2
87,W/T,Devonta Smith,PHI,4,13,14,-1,4/19/2022,5.2
87,W/T,Kadarius Toney,NYG,5,20,20.1,-0.1,4/19/2022,5.2
87,W/T,Garrett Wilson,,6,21,17.5,3.5,4/19/2022,5.2
87,W/T,Rondale Moore,AZ,7,28,24.8,3.2,4/19/2022,5.2
87,QB,Malik Willis,,8,29,29.4,-0.4,4/19/2022,5.2
87,W/T,Christian Watson,,9,36,35.7,0.3,4/19/2022,5.2
87,QB,Kenny Pickett,,10,37,39,-2,4/19/2022,5.2
87,RB,Trey Sermon,SF,11,44,46,-2,4/19/2022,5.2
87,RB,Brian Robinson Jr.,,12,45,43.1,1.9,4/19/2022,5.2
88,W/T,Jamar Chase,CIN,1,1,1.1,-0.1,4/19/2022,11.6
88,QB,Trevor Lawrence,JAX,2,8,6.6,1.4,4/19/2022,11.6
88,W/T,Elijah Moore,NYJ,3,9,11.3,-2.3,4/19/2022,11.6
88,RB,Travis Etienne,JAX,4,16,12.9,3.1,4/19/2022,11.6
88,W/T,Drake London,,5,17,19.3,-2.3,4/19/2022,11.6
88,W/T,Treylon Burks,,6,24,23.1,0.9,4/19/2022,11.6
88,W/T,Rashod Bateman,BAL,7,25,25.6,-0.6,4/19/2022,11.6
88,RB,Rhamondre Stevenson,NE,8,32,27.7,4.3,4/19/2022,11.6
88,W/T,Skyy Moore,,9,33,30.7,2.3,4/19/2022,11.6
88,QB,Desmond Ridder,,10,40,40,0,4/19/2022,11.6
88,QB,Matt Corral,,11,41,41,0,4/19/2022,11.6
88,RB,Brian Robinson Jr.,,12,48,43.1,4.9,4/19/2022,11.6
89,RB,Javonte Williams,DEN,1,3,2.5,0.5,4/19/2022,11.6
89,QB,Trey Lance,SF,2,6,4.7,1.3,4/19/2022,11.1
89,W/T,Kyle Pitts,ATL,3,11,9.3,1.7,4/19/2022,11.1
89,QB,Trevor Lawrence,JAX,4,14,6.6,7.4,4/19/2022,11.1
89,W/T,Kadarius Toney,NYG,5,19,20.1,-1.1,4/19/2022,11.1
89,W/T,Rondale Moore,AZ,6,22,24.8,-2.8,4/19/2022,11.1
89,W/T,Rashod Bateman,BAL,7,27,25.6,1.4,4/19/2022,11.1
89,W/T,George Pickens,,8,30,29.9,0.1,4/19/2022,11.1
89,W/T,Christian Watson,,9,35,35.7,-0.7,4/19/2022,11.1
89,RB,Trey Sermon,SF,10,38,38,0,4/19/2022,11.1
89,RB,Khalil Herbert,CHI,11,43,40.3,2.7,4/19/2022,11.1
89,RB,Zamir White,,12,46,45.4,0.6,4/19/2022,11.1
90,W/T,Jamar Chase,CIN,1,1,,1,4/19/2022,7.9
90,W/T,Kyle Pitts,ATL,2,8,9.3,-1.3,4/19/2022,7.9
90,W/T,Elijah Moore,NYJ,3,9,11.3,-2.3,4/19/2022,7.9
90,W/T,Devonta Smith,PHI,4,16,14,2,4/19/2022,7.9
90,RB,Travis Etienne,JAX,5,17,12.9,4.1,4/19/2022,7.9
90,RB,Kenneth Walker,,6,24,21.6,2.4,4/19/2022,7.9
90,W/T,Jameson Williams,,7,25,27,-2,4/19/2022,7.9
90,RB,Rhamondre Stevenson,NE,8,32,27.7,4.3,4/19/2022,7.9
90,W/T,Jahan Dotson,,9,33,33.3,-0.3,4/19/2022,7.9
90,QB,Desmond Ridder,,10,40,40,0,4/19/2022,7.9
90,QB,Sam Howell,,11,41,41,0,4/19/2022,7.9
90,QB,Carson Strong,,12,48,48,0,4/19/2022,7.9
91,RB,Javonte Williams,DEN,1,2,2.5,-0.5,4/19/2022,11.2
91,QB,Trey Lance,SF,2,7,4.7,2.3,4/19/2022,11.2
